id_utilisateur,titre,artiste,duree_sec,genre,date_ecoute,nombre_ecoutes
4,Animal product scene.,Alexandra Wong,247,Classique,2021-12-22,81
4,Million try finally follow.,Jennifer Galloway,176,Rock,2021-04-04,57
4,Fine start relationship employee possible.,Rodney Graham,544,Classique,2022-03-29,89
4,Structure customer field education.,Curtis Mckenzie,215,Electronique,2022-10-29,21
4,Party only explain.,Brian Chaney,141,Hip-Hop,2022-05-31,55
4,Look score top.,Danielle Contreras,434,Hip-Hop,2022-10-04,72
4,Especially though fight.,Crystal Harmon,181,Hip-Hop,2023-01-14,86
4,Police doctor education consider.,Joseph Hansen,417,Pop,2022-10-29,19
4,Follow area across.,Dr. Jasmine Villegas,392,Pop,2021-09-20,79
4,Front heavy item.,Brian Stevens,554,Classique,2022-08-07,21
5,Year far certain.,Laura Green,349,Hip-Hop,2021-12-16,60
5,Lay race medical partner politics.,Paul Bryan,458,Hip-Hop,2021-09-15,42
5,Growth to event avoid.,Madeline Sheppard,210,Rock,2022-10-11,61
5,Cause learn.,Patricia Serrano,413,Rock,2022-07-12,61
5,Factor former the marriage.,Amy Costa,530,Jazz,2023-03-11,89
5,Mention nothing hold.,Sabrina Baxter,586,Jazz,2021-04-09,52
5,She consider yeah relationship.,Brian Smith,212,Rock,2022-04-21,52
5,Mother red red writer meeting.,Sandra Bowers,221,Rock,2021-07-06,58
5,Shake author save know.,Brianna Rivera,319,Electronique,2021-12-06,75
5,Building describe cause him.,Alex Smith,150,Jazz,2021-11-23,44
6,Smile network century.,Timothy Oliver,491,Jazz,2022-12-16,22
6,Form simply other stock.,Francis James,173,Classique,2022-05-26,42
6,Close article relationship.,Evan Colon,514,Hip-Hop,2022-04-01,58
6,Picture bill series billion.,Rebecca Aguilar,466,Classique,2021-06-26,79
6,Million yeah assume after.,Rebekah Cross,185,Electronique,2021-06-12,51
6,She help find early source.,Erika Rogers,186,Pop,2021-05-27,39
6,Mother deal floor position send.,Heather Cook,571,Hip-Hop,2021-11-15,29
6,Help window open model.,Caleb Jackson,600,Classique,2022-08-25,32
6,Suffer eye produce.,Catherine Adams,585,Electronique,2022-07-18,5
6,Explain political civil off gun.,James Johnson,184,Rock,2023-02-22,5
7,How present church.,Justin Hill,302,Rock,2021-06-26,44
7,Certain building leave.,Bruce Padilla,570,Rock,2022-04-25,81
7,Kitchen yard including nice.,Keith Allen,185,Pop,2022-11-16,58
7,Thing ten everybody.,Deborah Ramos,535,Pop,2022-02-17,82
7,Air election against.,Meagan Lopez,497,Electronique,2021-11-13,70
7,All after focus break.,Donna Johnson,467,Classique,2022-10-10,41
7,Cost him evidence degree.,Amanda Gonzalez,557,Pop,2023-03-30,49
7,Newspaper hair.,Kathleen King,530,Electronique,2022-10-20,31
7,Relationship but financial line.,Donna Bass,229,Electronique,2022-09-25,10
7,Expert vote office wonder heavy.,Laura Wilkins,405,Hip-Hop,2021-07-18,32
8,Meet state religious writer.,Brad Baker,132,Electronique,2022-06-15,3
8,Interesting yourself charge.,Kimberly Mitchell,478,Electronique,2021-12-31,58
8,Success art.,Theresa Buchanan,560,Hip-Hop,2023-01-18,45
8,Similar world occur develop nearly.,Brian Reed,501,Rock,2021-08-12,69
8,Several order than investment.,Sheila Juarez,385,Pop,2022-05-13,25
8,Issue table close cup.,Jason Murphy,413,Jazz,2022-08-19,100
8,Interesting manager situation.,Brittany Martinez,437,Jazz,2021-10-09,98
8,News American idea.,Karen Murphy,598,Jazz,2022-02-18,31
8,Race or must.,Andrew Reed,369,Electronique,2022-12-13,43
8,Enjoy member fine class.,Steven Bell,357,Classique,2022-07-09,50
9,Fund notice compare where million.,Patrick Nunez,177,Hip-Hop,2021-09-09,41
9,Argue company another forward.,Keith Oconnor,242,Pop,2022-06-01,22
9,Performance tonight.,Christina Kirk,574,Rock,2023-02-25,14
9,International question oil.,Tina Smith,298,Rock,2022-06-04,21
9,Common hit these.,Jon Long,525,Pop,2023-02-09,12
9,Them kind east.,Thomas Church,211,Classique,2021-12-16,38
9,Center really keep.,Sonya Day,434,Pop,2021-05-16,21
9,Difference employee dream.,Robert Miller,599,Classique,2021-11-13,91
9,Same set idea.,Stacey Long,226,Pop,2021-11-15,40
9,Painting music teacher send.,Brenda Schroeder,417,Hip-Hop,2021-11-18,80
10,Whose suffer.,Mr. Jose Flores,534,Classique,2022-09-22,20
10,Place follow mother.,Kathleen Mcneil,448,Pop,2021-10-06,35
10,Just today.,Kayla Bass,448,Hip-Hop,2021-06-23,11
10,Near lead hard.,Ernest Martin,532,Pop,2023-01-07,17
10,Game watch Congress meet.,Randall Rice,235,Classique,2022-08-29,48
10,Follow try could discussion hand.,Larry Solomon,151,Hip-Hop,2021-04-22,12
10,Bank success board stage.,Ryan Thomas,355,Hip-Hop,2023-03-14,75
10,Place most.,Pedro Alexander,317,Pop,2021-09-29,1
10,Phone watch new long word.,Derek Cole,168,Rock,2022-05-29,10
10,Successful challenge star while.,Dennis Pittman,476,Pop,2021-11-10,1
11,Commercial lead someone.,Dwayne Juarez,173,Jazz,2023-01-08,49
11,Everybody son hold.,Alexandra Aguilar,211,Electronique,2022-06-13,48
11,Again mean some.,Rebecca Eaton,161,Electronique,2021-08-01,78
11,Important rise fire.,Jessica Delgado,255,Pop,2023-03-02,55
11,Commercial term receive first.,Terri Martin,286,Electronique,2023-01-14,65
11,Age stop hotel all analysis.,Jamie Owen,127,Classique,2021-11-06,19
11,Protect investment anyone foreign.,Angel Beasley,282,Rock,2021-09-29,14
11,She listen.,Evelyn Bennett,201,Electronique,2022-10-08,24
11,Specific society list business.,Brian Henderson DDS,540,Pop,2023-03-23,25
11,Ten soon.,Wanda Robinson DVM,586,Rock,2021-07-10,96
12,Site practice either democratic.,Timothy Reeves,224,Electronique,2021-05-27,54
12,Establish know vote property.,Megan Bowman,148,Rock,2022-10-12,6
12,Not father thank Congress artist.,Kimberly Elliott,204,Pop,2021-05-23,22
12,Order maintain.,Jennifer Rivera,409,Rock,2023-01-04,42
12,Goal nor southern return.,Tina Pierce,581,Hip-Hop,2023-03-16,20
12,Important reflect.,Stephanie Cox,581,Electronique,2022-09-09,58
12,Send news establish.,Crystal Miller,243,Jazz,2022-01-18,67
12,Feeling meeting each officer high.,Kevin Johnson,275,Electronique,2022-05-10,60
12,Civil bed police yourself.,Jill Williams,155,Hip-Hop,2021-11-09,74
12,Energy PM owner nor tend.,Kristin Hayes,148,Classique,2021-04-24,60
13,Land past opportunity style.,Joseph Schultz,286,Hip-Hop,2022-02-09,38
13,Myself often stop.,Jonathan Perez,371,Electronique,2021-04-03,13
13,One include institution.,Lisa Brown,317,Jazz,2022-11-04,70
13,Which technology.,Donna Simpson,484,Hip-Hop,2023-02-14,80
13,Spend bad analysis any southern.,Jennifer Long,206,Jazz,2021-06-15,57
13,He general might.,Jordan Winters,311,Jazz,2021-10-05,97
13,These concern response consumer improve.,Sharon Ruiz,315,Pop,2023-01-22,57
13,Open reflect check.,Logan Grimes,551,Electronique,2021-11-30,55
13,Figure yard mind.,Dustin Berg,588,Rock,2023-01-15,53
13,Town accept near recent.,Joshua Sosa,224,Jazz,2021-10-03,10
14,Discussion discuss.,David Fields V,493,Electronique,2022-05-27,57
14,Significant pretty agent possible plan.,Barbara Reed,592,Pop,2022-12-08,56
14,Range bank any computer teacher.,Wanda Scott,217,Electronique,2022-03-25,56
14,Change scientist turn.,Hector Jones,207,Rock,2021-09-11,100
14,Federal everyone mind personal.,Amanda Spencer,390,Rock,2021-11-12,36
14,Reality recognize.,Miss Katie Mclean,511,Hip-Hop,2021-10-26,82
14,Week fall late rich.,Diana Silva,553,Pop,2022-03-31,19
14,Local vote account.,Richard Wilcox,598,Rock,2022-03-22,19
14,Machine want born.,Elizabeth Jackson,120,Pop,2022-10-30,36
14,Office scene economic.,Wayne Gilbert,204,Pop,2021-06-01,19
15,Eat knowledge view.,Tony Hall,557,Jazz,2022-09-14,55
15,Commercial national often know.,Charles Ryan,534,Electronique,2023-02-02,1
15,People resource.,Mary Smith,262,Electronique,2022-07-26,31
15,East ground thought.,Elijah Medina,510,Hip-Hop,2023-01-27,14
15,Hour recognize artist.,Laura Bell,374,Rock,2022-03-21,12
15,Side next surface particular poor.,Amanda Watson,138,Hip-Hop,2021-07-05,76
15,Use eye individual bill.,Mary Taylor,352,Pop,2021-06-29,53
15,Method usually customer stuff employee.,Angela Gray,129,Hip-Hop,2022-04-09,13
15,Wrong writer way popular.,Jared Lewis,250,Electronique,2021-08-23,85
15,General child land specific talk.,Brandi Santiago,271,Rock,2022-07-16,98
16,Budget drive rest window.,Justin Hernandez,160,Pop,2021-04-16,48
16,Industry six glass.,Donald Charles,325,Jazz,2022-05-16,20
16,Resource international.,Daniel Howe,516,Jazz,2022-03-02,65
16,Happen Mr rock parent remember.,Jamie Mcdowell,234,Electronique,2021-11-13,53
16,Company information significant choose.,Kathryn Williams,273,Rock,2021-04-29,89
16,Laugh fight among hour.,Stacy Jackson,402,Hip-Hop,2021-08-14,60
16,Take still technology itself.,Chelsey Chavez,307,Pop,2021-04-01,60
16,Building talk.,Stephanie Martinez,494,Pop,2022-07-13,96
16,Indeed major American begin.,Julie Brock,524,Pop,2021-04-11,76
16,House occur writer front nature.,Michael Glover,313,Pop,2022-05-24,65
17,Moment poor item study rich.,Jennifer Martin,523,Jazz,2022-10-26,10
17,Occur address individual stand human.,Angela Cooper,350,Electronique,2023-03-27,37
17,Character series seek modern.,Carol Evans,587,Rock,2023-01-03,3
17,Health identify anything pay.,Jonathan Singleton,422,Hip-Hop,2022-09-05,64
17,Product stop wind past.,Brittany Valenzuela,155,Electronique,2022-03-15,20
17,Environment career.,Amanda Hamilton,268,Hip-Hop,2022-08-20,77
17,Discussion stage.,Brenda Collins,190,Classique,2021-06-29,18
17,Might bit.,Angela Herrera DDS,513,Electronique,2021-05-25,6
17,Benefit serious wait.,Richard Coleman,303,Electronique,2021-06-13,22
17,Here what.,Judith Ramirez,405,Classique,2022-06-13,76
18,Method individual weight budget.,Cheryl Smith,170,Classique,2021-04-03,11
18,Financial defense.,Jonathan Johnson,390,Hip-Hop,2022-02-05,38
18,No reason not many.,Ryan Acosta,390,Classique,2021-05-08,1
18,Conference home worker.,Paul Wilkerson,422,Hip-Hop,2021-05-26,30
18,Employee plan say economic.,Brittney Duarte,311,Pop,2022-06-09,49
18,Improve finally.,Derek Lee,158,Rock,2022-02-15,54
18,Page into community.,Andrew Cobb,336,Hip-Hop,2021-11-04,8
18,Good near provide authority.,Antonio Holmes,472,Electronique,2022-05-07,94
18,Check role result support director.,Robert Mccoy,164,Electronique,2022-02-21,81
18,However perhaps forget world.,Erica Smith DDS,357,Jazz,2022-11-12,20
19,Tell reason spend.,Bill Miller,170,Electronique,2022-06-04,10
19,Race operation next.,Mary Hill,223,Hip-Hop,2021-11-23,90
19,Risk similar continue.,Sharon Moore,569,Hip-Hop,2021-05-05,35
19,Health remain activity event.,Kevin Lynch,182,Jazz,2021-12-25,94
19,Ahead suddenly determine.,Holly Carlson,513,Electronique,2022-10-15,92
19,Next common too.,Rachel Smith,122,Electronique,2022-05-22,75
19,Stand sound charge list.,Jason Richardson,462,Pop,2022-05-24,100
19,Today treatment music.,Donna Brady,369,Pop,2021-05-30,7
19,Firm available though.,Cameron Stewart,322,Hip-Hop,2022-11-21,23
19,Data meet.,Susan Long,134,Electronique,2021-06-28,22
20,Tell environmental wait pull.,Sarah Dixon,570,Hip-Hop,2021-08-14,87
20,Sister Mrs heart.,Jennifer Gonzalez,336,Hip-Hop,2021-06-26,80
20,Radio cup time.,Julia Marsh,444,Classique,2022-12-05,6
20,Investment middle establish third.,Anthony Jones,152,Electronique,2023-02-22,84
20,Section think.,Nina Rose,571,Pop,2021-10-16,63
20,Society soon everyone.,Brenda Mora,182,Pop,2023-02-20,64
20,Southern effect.,Justin Robinson MD,224,Electronique,2022-05-01,49
20,Effect type.,Charles Lawrence,537,Pop,2022-02-11,92
20,Voice public lead.,Hannah David,280,Rock,2023-03-18,78
20,Reason sell fact.,Joseph Miller,171,Rock,2021-04-23,49
21,Pretty put.,Shannon Morris,578,Classique,2023-01-21,51
21,Those business list.,Pamela Edwards,388,Hip-Hop,2022-04-26,34
21,He data according.,Brian Pena,545,Jazz,2023-03-24,6
21,Today its major who sell.,Nicholas Hawkins,160,Pop,2022-11-22,30
21,Vote pattern wife leave in.,Connor Cox,299,Jazz,2022-02-01,69
21,Particularly focus.,Amy Raymond,409,Hip-Hop,2023-01-29,18
21,Environmental lay take visit believe.,Cynthia Johnson,546,Classique,2022-02-18,40
21,College fine check.,Sally Hill,412,Classique,2022-02-03,62
21,Adult piece power.,Julie Smith,424,Jazz,2023-01-25,21
21,Approach also cover.,Randall Tyler,235,Pop,2022-07-01,68
22,International up Mrs hand.,Luis Rojas,228,Electronique,2021-09-07,61
22,Attack north other.,Eddie Nichols,577,Hip-Hop,2022-11-01,6
22,Audience sometimes get affect.,Christopher Francis,554,Hip-Hop,2022-04-19,93
22,Group trouble event hear.,Kristin Smith,436,Electronique,2021-12-15,23
22,Condition others rate letter decision.,Mr. Thomas Thomas,187,Hip-Hop,2021-09-18,88
22,Listen whole third.,Jeffrey Olson,439,Hip-Hop,2022-09-25,16
22,Away rich toward specific quite.,Troy Stewart,518,Jazz,2021-06-23,54
22,Style expect many.,Madison Wilson,570,Electronique,2022-06-30,17
22,Unit live adult.,John Baird MD,517,Rock,2023-01-19,60
22,Prepare take onto.,Kathryn Goodman,209,Jazz,2021-12-20,49
23,Old safe blue politics.,Jenna Gray,424,Pop,2023-01-05,95
23,Image kitchen.,Tammy Nguyen,400,Jazz,2022-07-14,13
23,Model actually think market various.,Dakota Lane,307,Hip-Hop,2022-03-09,76
23,Buy such.,Thomas Melendez,312,Classique,2022-09-23,51
23,Skin cause.,Dana Edwards,537,Rock,2023-01-28,43
23,Reveal sport.,Jeffrey Mooney,419,Electronique,2022-12-04,27
23,Every contain question.,Mary Bowers,191,Rock,2022-05-05,12
23,Day range push.,Melanie Boyd,280,Rock,2022-12-26,29
23,Official specific.,Carlos Black,486,Pop,2021-11-02,72
23,Serious people result century beat.,Heather Lee,548,Electronique,2022-05-21,27
24,Rest language throw rise.,Darlene Morales,126,Hip-Hop,2023-02-28,14
24,Try voice forward as.,Albert Carroll,168,Classique,2022-08-19,42
24,Pick employee ability find.,Matthew Brown,299,Hip-Hop,2021-09-22,10
24,Movie pattern job month trade.,Caitlyn Reed,507,Pop,2022-11-12,81
24,Along laugh all.,Marco Ortega,339,Hip-Hop,2022-05-31,62
24,Force population moment ask.,John Crawford,599,Electronique,2023-02-09,100
24,Of since.,Judy Davis,348,Hip-Hop,2023-03-21,59
24,Sport near authority.,Juan Byrd,147,Hip-Hop,2022-12-25,85
24,Establish almost along through.,Katherine Henry,325,Pop,2022-07-14,57
24,Option east fill.,John Hart,212,Electronique,2021-12-05,23
25,Law debate visit adult.,Jeffrey Potter,592,Jazz,2022-12-11,23
25,Soldier about soldier.,Cassandra Green,425,Jazz,2022-10-23,32
25,Their whether approach.,Suzanne Webb,325,Electronique,2021-12-07,91
25,Newspaper together.,Benjamin Strickland,553,Classique,2023-02-23,86
25,Worker other tax state around.,Sarah Coleman,443,Rock,2022-08-23,54
25,Yet fire.,Jonathon Mcconnell,499,Jazz,2021-07-31,36
25,Republican enjoy interesting possible nature.,Christopher Deleon,400,Jazz,2022-10-23,45
25,Truth page design really expect.,David Forbes MD,392,Electronique,2022-07-13,23
25,Suffer wind body.,Lindsay Shelton,321,Pop,2023-02-24,85
25,Someone his.,Brenda Gonzalez,458,Hip-Hop,2022-04-16,28
26,Purpose face indicate.,Hannah White,590,Jazz,2023-02-27,32
26,Want force always no.,Katherine Harrison,148,Electronique,2021-11-09,63
26,Seat pick thank.,Sarah Pugh,169,Jazz,2021-11-04,1
26,Officer turn condition with media.,Clinton Hawkins,558,Hip-Hop,2022-07-23,33
26,Consider most question account.,Chris Lambert,202,Hip-Hop,2021-09-14,51
26,Unit standard.,Patricia Powell,153,Electronique,2021-08-16,46
26,Available thus worker.,Linda Thomas,188,Electronique,2022-07-04,38
26,Letter since do.,Rhonda Wilson,486,Rock,2022-11-12,88
26,Husband social.,Andrea Rocha,526,Pop,2023-03-27,74
26,Lawyer yes court.,John Sanchez,363,Pop,2022-05-17,51
27,Return almost generation road war.,Susan Doyle,291,Jazz,2023-02-03,69
27,Color eye debate.,Elizabeth Sanchez,145,Jazz,2022-01-13,41
27,Answer use.,Gina Jimenez,134,Hip-Hop,2022-04-26,65
27,News shoulder report blue.,Joseph Benson,267,Pop,2021-07-05,35
27,Leg by community reveal next.,Jerry Campbell,225,Pop,2022-11-04,87
27,Manager during people in religious.,Jason Marquez,292,Rock,2021-06-25,13
27,Catch act every.,Madeline Brennan,415,Rock,2023-02-23,93
27,Experience management outside miss security.,Michelle Warren,163,Rock,2021-07-08,53
27,Large camera trade task.,Matthew Garcia,473,Electronique,2022-09-23,33
27,Home practice road keep risk.,Jennifer Walker,531,Classique,2021-08-22,54
28,Throughout minute design.,Joseph Hernandez,285,Pop,2021-04-21,62
28,Arrive consider worker.,Jason Osborn,358,Rock,2022-02-25,35
28,American arrive energy light she.,Lisa Taylor,196,Pop,2021-05-11,37
28,Congress still quite reach.,Laura Turner,467,Hip-Hop,2022-02-19,4
28,Bit customer draw democratic least.,Jessica Chapman,156,Classique,2021-08-23,87
28,West tax garden.,Linda Morgan,529,Rock,2022-08-19,23
28,Religious receive four occur.,Theresa Douglas,202,Pop,2021-12-09,80
28,Usually economic up senior.,David Mitchell,143,Electronique,2023-03-27,38
28,Old two option.,Deborah Gordon,323,Jazz,2023-03-02,42
28,Us although budget understand physical.,Jesse Barber,207,Hip-Hop,2022-03-17,33
29,Although significant increase cup.,Valerie Wood,376,Hip-Hop,2021-12-14,65
29,Key wall upon despite.,Joshua Estes,200,Pop,2022-11-16,29
29,Site dream ago.,Karen Hunt,163,Jazz,2021-09-20,9
29,Under animal wonder star.,Justin Martinez,478,Pop,2022-08-28,10
29,Hard ask student.,Alyssa Hensley,511,Hip-Hop,2021-12-18,6
29,Between tree mention.,Maxwell Craig,395,Electronique,2021-05-09,84
29,Series street source.,Abigail Walker,345,Rock,2022-08-17,24
29,What fast.,Peter Carroll,347,Electronique,2022-06-24,85
29,Eight world admit.,Andrew Guzman,394,Classique,2021-08-29,63
29,How though evening teacher.,Christopher Jones,502,Classique,2021-04-30,100
30,Computer program live fly.,Amanda West,553,Rock,2022-03-05,77
30,Response fear.,Michael Jackson,188,Classique,2022-07-06,78
30,Cup tell cost yourself minute.,Kimberly Mosley,455,Pop,2021-09-15,70
30,Together subject glass mother.,Joseph Bradley,313,Classique,2022-07-12,52
30,Recognize beyond glass.,James Nelson,257,Classique,2022-07-21,21
30,General moment.,Julia Noble,219,Jazz,2023-02-10,3
30,Both necessary five red himself.,Dillon Neal,493,Electronique,2023-03-10,43
30,Including party artist.,Sandra Bell,192,Hip-Hop,2023-03-24,51
30,Increase election appear.,Brittney Ramirez,232,Classique,2022-10-05,85
30,Scene gun.,Chelsea Williams,446,Jazz,2021-11-13,92
31,Season under specific.,Jerry Tanner,224,Pop,2021-09-15,5
31,West theory less PM.,David Wolf,197,Rock,2022-11-08,89
31,Somebody hospital fear million.,Olivia Mcguire,420,Electronique,2021-06-13,19
31,Approach piece high.,Dennis Clark,597,Classique,2021-11-05,45
31,Study operation fall fall.,Kevin Leonard,573,Electronique,2021-04-18,76
31,Forget else second water.,Adam Morris,478,Pop,2022-05-26,32
31,Recognize talk fire expert.,Christopher Hoffman,514,Jazz,2021-12-31,97
31,Stop any.,Melissa Johnson,130,Jazz,2023-01-31,51
31,Exactly move chair.,Connor Porter,338,Hip-Hop,2022-03-11,51
31,Beat well foot.,Scott Tucker,276,Classique,2023-03-22,88
32,Tv movie.,Tina Soto,467,Rock,2021-09-22,28
32,Blue ability program capital.,Sabrina Henderson,271,Pop,2021-08-25,34
32,Politics anything deep for professional.,William Dorsey,405,Jazz,2022-04-24,22
32,Think film grow well.,Kim Farley,534,Rock,2022-11-28,33
32,Actually full office.,Arthur Foster,533,Rock,2021-06-24,81
32,Performance employee top true outside.,James Ramirez,416,Hip-Hop,2022-05-15,47
32,Maybe two ok clear public.,Lisa Jones,358,Classique,2022-10-26,55
32,Minute expert set.,Scott White,587,Rock,2021-12-15,55
32,Mention top party remain.,John Jackson MD,403,Pop,2022-12-04,74
32,News population name investment.,Alexandra Goodwin,579,Hip-Hop,2021-09-29,40
33,Dinner month term.,Jamie Smith,191,Hip-Hop,2021-04-14,15
33,Them hope plant prepare.,Nicholas Norris,447,Hip-Hop,2023-02-16,46
33,Hear fill bit.,Tina Dean,520,Electronique,2022-04-13,4
33,Network open serve while.,Jodi Russo,551,Rock,2022-11-04,30
33,Join left when.,Kevin Rodriguez,146,Rock,2023-03-27,29
33,Kind before condition.,Gary Davis,124,Electronique,2023-02-08,53
33,Fear lay car.,Daniel Warren,525,Classique,2022-07-10,28
33,National can shake.,Mark Sanford,476,Hip-Hop,2022-09-22,31
33,Mother company important.,Nicole Parker,440,Electronique,2022-01-12,92
33,Citizen thought talk woman wife.,Sabrina Fox,310,Electronique,2022-03-09,81
34,Smile month pass science study.,Cory Franklin,540,Rock,2022-03-30,86
34,Site note data crime cut.,Cassandra Day,459,Pop,2022-08-19,53
34,Always budget morning space pay.,Stephen Ferrell,177,Hip-Hop,2023-01-28,88
34,Relationship every alone difficult time.,Victoria Strickland,573,Rock,2022-12-22,53
34,Somebody staff.,Charlene Cummings,251,Pop,2022-07-07,79
34,Exist trial whether citizen set.,Brad Ryan,398,Pop,2021-08-27,78
34,Should her become your difficult.,Dylan Warren,422,Rock,2021-04-14,11
34,Who within address.,Brenda Klein,261,Classique,2022-12-01,50
34,Enjoy process stage politics technology.,Hannah Haynes,249,Classique,2021-11-16,37
34,Per service owner no.,Brooke Brown,448,Classique,2023-01-23,90
35,Wife huge face.,Curtis Durham,591,Pop,2023-02-08,33
35,Democratic type use marriage.,Linda Mendez,581,Rock,2021-08-15,24
35,Near represent it popular.,Marc Thompson,227,Classique,2022-09-15,91
35,Thank author each provide.,Tina Reynolds,163,Pop,2022-11-22,5
35,Center model skill cover.,Angela Rodriguez,542,Hip-Hop,2021-09-04,94
35,Treat response feel.,Laura Lopez,523,Rock,2021-04-02,70
35,North affect.,Stephanie Dixon,314,Electronique,2021-08-10,78
35,Total service voice remember.,Joy Blevins,284,Hip-Hop,2022-02-10,42
35,Offer few he sing.,Tyler Wilson,296,Rock,2021-08-27,37
35,Hair expert second eye.,Joseph Mccoy,205,Electronique,2022-11-18,37
36,Message cold.,Rebecca Carter,325,Hip-Hop,2022-12-02,29
36,Manager drive relate.,Joseph Wright,232,Hip-Hop,2022-12-02,95
36,City its.,Lisa Smith,134,Electronique,2021-12-03,79
36,Along day into measure.,Gregory Briggs,139,Classique,2023-03-24,48
36,Card animal.,John Marsh,521,Pop,2022-07-22,10
36,Song which go lot.,Tricia Thomas,540,Jazz,2022-05-10,22
36,Listen woman attack development.,Sylvia Fisher,237,Rock,2021-05-11,72
36,Light authority hot.,Holly Miller,273,Pop,2022-09-26,4
36,Face west chair.,Elizabeth Jones,253,Electronique,2022-12-21,94
36,Growth help tonight.,Adam Moss,311,Jazz,2022-11-09,57
37,Itself hotel ahead.,Diana Gray,585,Classique,2022-09-15,21
37,Ground sometimes.,Ronald Hayden,174,Pop,2021-04-25,98
37,Friend tree think security.,Sean Simon,400,Hip-Hop,2022-07-25,20
37,Rest use community loss.,Michael Walker,484,Rock,2022-08-16,24
37,Reduce run activity entire half.,Matthew Booker,278,Electronique,2021-08-21,38
37,Contain picture military.,Mr. Andrew Chang,227,Classique,2023-01-18,47
37,Southern day cup.,Nicholas Hill,250,Jazz,2022-02-28,92
37,Land indeed often.,Kelly Johnson,416,Pop,2021-06-07,61
37,Team rest difficult reason.,Krystal Robinson,376,Electronique,2023-02-24,62
37,From truth.,Steven Parker,152,Electronique,2021-10-27,37
38,Hand billion indicate.,Samantha Maldonado,564,Rock,2021-09-04,52
38,Why opportunity enough.,Thomas Sharp,250,Jazz,2022-06-17,48
38,Know others capital surface want.,Allen Myers,344,Electronique,2022-03-08,36
38,Certainly else question.,Patrick Andersen,416,Rock,2022-04-26,72
38,Administration get.,James Gutierrez,177,Classique,2022-06-04,9
38,Another use.,Todd Vasquez,283,Electronique,2023-01-07,76
38,Try attention strategy market.,Richard Burke,343,Pop,2021-09-04,43
38,Off blue radio.,Christina Garcia,267,Electronique,2022-11-02,98
38,Serve later reality affect.,Gregory Grant,293,Classique,2021-07-09,66
38,Use easy run food customer.,Ashley Martinez,583,Classique,2021-04-04,57
39,Senior throughout record dinner.,Danielle Marsh,564,Jazz,2021-04-12,79
39,Spend suddenly game well.,Patricia Alvarez,462,Electronique,2022-10-29,29
39,Us between left baby.,Brett Bradley,366,Jazz,2021-05-08,29
39,Attack know part.,Stephanie Hubbard,301,Hip-Hop,2022-12-09,46
39,Old long music.,Lisa Howe,595,Jazz,2021-06-18,21
39,How pick pass.,Richard Brown,158,Hip-Hop,2022-11-29,43
39,Out team we girl prevent.,Rachel Bryant,534,Classique,2022-04-09,51
39,Produce billion.,Jaclyn Schultz,522,Electronique,2022-08-21,4
39,Wrong understand across.,Timothy Hanna,415,Classique,2022-03-07,4
39,Reduce lot what only.,Leah Fowler,482,Jazz,2023-03-01,47
40,Without indeed sign pick.,Scott Cook,574,Pop,2022-10-02,91
40,Ever fire save.,Robert Ward,300,Hip-Hop,2021-08-05,45
40,Up store.,James Haney,315,Pop,2022-07-03,60
